Virtual User Script started at: 10.09.2021 0:00:50	[MsgId: MMSG-15967]
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="283667465-84919-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 3955 <BR/> (CC: x-7659)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR>\n
Action.c(79):        <TD align="center" COLSPAN="4">\n
Action.c(79):        <b>A total of 11 scheduled flights.</font></b>\n
Action.c(79):        </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     </TABLE>\n
Action.c(79):     \n
Action.c(79):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(79):     <TR>\n
Action.c(79):     <TD align="left" width="50%" >\n
Action.c(79):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(79):     er="0" /></TD>\n
Action.c(79):     <TD align="right" width="50%" >\n
Action.c(79):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(79):     f" border="0" /></TD>\n
Action.c(79):     </TABLE>\n
Action.c(79):     \n
Action.c(79):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(79):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(79):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(79):     ut type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" val
Action.c(79):     ue="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".
Action.c(79):     cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="
Action.c(79):     hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(79):     \n
Action.c(79):     </center>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>
Action.c(79): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(79): t=10720ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(79): t=10720ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=10720ms: 469-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(79):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631221250; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=10720ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=10720ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(79):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631221250; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=10722ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 09 Sep 2021 21:01:00 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(79):     ETag: "1000000043599-33f-4b653e9ce6100"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 831\r\n
Action.c(79):     Keep-Alive: timeout=5, max=98\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=10723ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(79): t=10723ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(79): t=10756ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Thu, 09 Sep 2021 21:01:00 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(79):     ETag: "1000000043592-2e6-4b653e9ce6100"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 742\r\n
Action.c(79):     Keep-Alive: timeout=5, max=99\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=10757ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(79): t=10757ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(79): web_url("Itinerary Button") was successful, 20028 body bytes, 1917 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): Notify: Transaction "Delete_Ticket_Button" ended with a "Pass" status (Duration: 0,1592 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(91): Notify: Transaction "UC_1_6_Login_megatransaction" ended with a "Pass" status (Duration: 10,4712 Think Time: 10,0254 Wasted Time: 0,0012).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 74,5280 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=85304ms: Closed connection [0] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=85304ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=85305ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=85305ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 2 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\parameters\users.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\parameters\users.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_1_6_Login_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(9): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(25): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(25): t=85310ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=85311ms: Connected socket [0] from 127.0.0.1:22538 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(25): t=85311ms: 250-byte request headers for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=23)
Action.c(25):     GET /webtours/ HTTP/1.1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     \r\n
Action.c(25): t=85312ms: 298-byte response headers for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=23)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 09 Sep 2021 21:02:15 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(25):     ETag: "1000000043589-16e-4ddb07f072580"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 366\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: text/html\r\n
Action.c(25):     \r\n
Action.c(25): t=85312ms: 366-byte response body for "http://127.0.0.1:1080/webtours/" (RelFrameId=1, Internal ID=23)
Action.c(25):     <HTML>\n
Action.c(25):     <HEAD>\n
Action.c(25):     <title>Web Tours</title>\n
Action.c(25):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(25):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(25):      marginwidth="2"/>\n
Action.c(25):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(25):     ize" marginheight="2" marginwidth="2" />\n
Action.c(25):     </frameset>\n
Action.c(25):     </HEAD>\n
Action.c(25):     </HTML>\n
Action.c(25):     \n
Action.c(25): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(25): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(25): t=85313ms: Request done "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=85313ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=85314ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=85314ms: Connected socket [1] from 127.0.0.1:22539 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(25): t=85314ms: 303-byte request headers for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(25):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/webtours/\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     \r\n
Action.c(25): t=85314ms: Connected socket [2] from 127.0.0.1:22540 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(25): t=85314ms: 314-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(25):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/webtours/\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     \r\n
Action.c(25): t=85315ms: 298-byte response headers for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 09 Sep 2021 21:02:15 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(25):     ETag: "100000004358d-2c6-4ddb07f072580"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 710\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: text/html\r\n
Action.c(25):     \r\n
Action.c(25): t=85315ms: 710-byte response body for "http://127.0.0.1:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(25):     <!DOCTYPE html>\n
Action.c(25):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(25):     <HEAD></HEAD>\n
Action.c(25):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(25):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(25):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(25):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(25):     \t\t\t<tr>\n
Action.c(25):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(25):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(25):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(25):     \t\t\t\t<td align="right"></td>\n
Action.c(25):     \t\t\t\t<td></td>\n
Action.c(25):     \t\t\t</tr>\n
Action.c(25):     \t\t</table>\n
Action.c(25):     \t</BODY>\n
Action.c(25):     </HTML>
Action.c(25): Found resource "http://127.0.0.1:1080/webtours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "http://127.0.0.1:1080/webtours/images/webtours.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(25): t=85316ms: Request done "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=85316ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=85316ms: 321-byte request headers for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(25):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/webtours/header.html\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     \r\n
Action.c(25): t=85317ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=85317ms: 297-byte response headers for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 09 Sep 2021 21:02:15 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(25):     ETag: "10000000435a2-259-4b653e9ce6100"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 601\r\n
Action.c(25):     Keep-Alive: timeout=5, max=99\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/png\r\n
Action.c(25):     \r\n
Action.c(25): t=85317ms: 601-byte response body for "http://127.0.0.1:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(25): t=85318ms: Request done "http://127.0.0.1:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=85318ms: Connected socket [3] from 127.0.0.1:22541 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(25): t=85318ms: 322-byte request headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(25):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/webtours/header.html\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     \r\n
Action.c(25): t=85319ms: 300-byte response headers for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 09 Sep 2021 21:02:15 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Mon, 04 Nov 2013 12:47:02 GMT\r\n
Action.c(25):     ETag: "100000004359b-105b-4ea594fffdd80"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 4187\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/png\r\n
Action.c(25):     \r\n
Action.c(25): t=85319ms: 4187-byte response body for "http://127.0.0.1:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(25): t=85319ms: Request done "http://127.0.0.1:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=85357ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 09 Sep 2021 21:02:15 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Set-Cookie: MSO=SID&1631221335; path=/\r\n
Action.c(25):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 08-Sep-2021 21:02:15 GMT\r\n
Action.c(25):     Keep-Alive: timeout=5, max=100\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=85357ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(25):     2ae\r\n
Action.c(25): t=85357ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(25):     \r\n
Action.c(25): t=85357ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(25):     <!-- \n
Action.c(25):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(25):      Also, the server options have been loaded into the cookie called\n
Action.c(25):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(25):      --->\n
Action.c(25):     \n
Action.c(25):     <html>\n
Action.c(25):     <title>Web Tours</title>\n
Action.c(25):        <!-- Frame Set -->\n
Action.c(25):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(25):           <!-- Navigation Frame -->\n
Action.c(25):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(25):                 noresize="noresize" scrolling="auto"/>\n
Action.c(25):           <!-- Home Frame -->\n
Action.c(25):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(25):                 noresize="noresize" scrolling="auto"/>\n
Action.c(25):        </frameset>\n
Action.c(25):     </html>\n
Action.c(25):     \n
Action.c(25):     </body>\n
Action.c(25):     </html>
Action.c(25): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(25): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(25): t=85359ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=85359ms: 355-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(25):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1631221335\r\n
Action.c(25):     \r\n
Action.c(25): t=85359ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=85359ms: 351-byte request headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(25):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1631221335\r\n
Action.c(25):     \r\n
Action.c(25): t=85361ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=85361ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=85361ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 09 Sep 2021 21:02:15 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Mon, 27 May 2013 10:20:22 GMT\r\n
Action.c(25):     ETag: "1000000043587-551-4ddb07f072580"\r\n
