Virtual User Script started at: 15.09.2021 16:22:19	[MsgId: MMSG-15967]
Action.c(45):     Date: Wed, 15 Sep 2021 13:22:24 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(45):     ETag: "1000000043596-2ef-4b653e9ce6100"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 751\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/gif\r\n
Action.c(45):     \r\n
Action.c(45): t=5514ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(45): t=5514ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(45): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(45): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.1368 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(66): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(68): Notify: Transaction "Delete_Ticket_Button" started.	[MsgId: MMSG-16999]
Action.c(70): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(79): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(79): t=10517ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=10517ms: 477-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(79):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631712139; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=10517ms: Server 127.0.0.1 has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(79): t=10518ms: Closed connection [0] to 127.0.0.1:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(79): t=10518ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(79): t=10518ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=10519ms: Connected socket [0] from 127.0.0.1:1103 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(79): t=10519ms: 477-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(79):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631712139; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=10521ms: Inactive socket [4] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(79): t=10521ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(79): t=10568ms: 216-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Wed, 15 Sep 2021 13:22:29 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Transfer-Encoding: chunked\r\n
Action.c(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(79):     \r\n
Action.c(79): t=10569ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(79):     24f\r\n
Action.c(79): t=10569ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(79):     \r\n
Action.c(79): t=10569ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(79):     <!-- \n
Action.c(79):      User wants the intineraries.  Since user has already logged on,\n
Action.c(79):      we can give them the menu in the navbar.\n
Action.c(79):      --->\n
Action.c(79):     \n
Action.c(79):     <html>\n
Action.c(79):     <title>Web Tours</title>\n
Action.c(79):        <!-- Frame Set -->\n
Action.c(79):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(79):           <!-- Navigation Frame -->\n
Action.c(79):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(79):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(79):           <!-- Itinerary Frame -->\n
Action.c(79):           <frame src="itinerary.pl" name="info" \n
Action.c(79):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(79):        </frameset>\n
Action.c(79):     </html>\n
Action.c(79): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(79): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(79): t=10570ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=10570ms: 482-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(79):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631712139; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=10570ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(79): t=10571ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=10572ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=10572ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(79): t=10572ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(79): t=10572ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(79): t=10572ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(79): t=10572ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=10574ms: Connected socket [1] from 127.0.0.1:1105 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(79): t=10574ms: 482-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(79):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631712139; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=10574ms: Connected socket [2] from 127.0.0.1:1104 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(79): t=10574ms: 465-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631712139; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=10651ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Wed, 15 Sep 2021 13:22:29 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Expires: Tue, 14 Sep 2021 13:22:29 GMT\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Transfer-Encoding: chunked\r\n
Action.c(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(79):     \r\n
Action.c(79): t=10651ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(79):     5ca\r\n
Action.c(79): t=10651ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(79):     \r\n
Action.c(79): t=10651ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(79):     <!DOCTYPE html\n
Action.c(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(79):     <head>\n
Action.c(79):     <title>Web Tours Navigation Bar</title>\n
Action.c(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(79):     </head>\n
Action.c(79):     <body bgcolor="#E0E7F1">\n
Action.c(79):     \n
Action.c(79):     <style>\n
Action.c(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(79):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(79):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(79):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(79):     N: none}\n
Action.c(79):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(79):     CORATION: underline}\n
Action.c(79):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(79):     </style>\n
Action.c(79):     \n
Action.c(79):     <BR><BR><center>\n
Action.c(79):     \n
Action.c(79):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(79):     RC="/WebTours/images/flights.gif" \n
Action.c(79):     ALT="Search Flights Button"/></A>\n
Action.c(79):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(79):     WebTours/images/in_itinerary.gif" \n
Action.c(79):     ALT="Itinerary Button"/></A>\n
Action.c(79):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(79):     ours/images/home.gif" \n
Action.c(79):     ALT="Home Button"/></A>\n
Action.c(79):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(79):     es/signoff.gif" \n
Action.c(79):     ALT="SignOff Button"/></A></center>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>\n
Action.c(79): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(79): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(79): t=10652ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=10652ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(79):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631712139; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=10660ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(79): t=10660ms: 481-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(79):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(79):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(79):     \n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: 127.0.0.1:1080\r\n
Action.c(79):     Cookie: MSO=SID&1631712139; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(79):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(79):     \r\n
Action.c(79): t=10749ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=10749ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(79): Notify: Transaction "Delete_Ticket_Button" ended with a "Stop" status (Duration: 0.2325 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(79): Notify: Transaction "UC_1_6_Login_megatransaction" ended with a "Stop" status (Duration: 10.5070 Think Time: 10.0050 Wasted Time: 0.0007).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(79): t=10759ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(79): t=10759ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(79): t=10760ms: Closed connection [2] to 127.0.0.1:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(79): t=10760ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(79): t=10760ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 9744), ended OK."	[MsgId: MMSG-10695]
