Virtual User Script started at: 10.09.2021 9:56:36	[MsgId: MMSG-15967]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("webtours") was successful, 10074 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,1046 Wasted Time: 0,0366).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Creating_User" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/profileValidate.js" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): Notify: Transaction "Creating_User" ended with a "Pass" status (Duration: 0,0511 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(56): Notify: Transaction "Signup" started.	[MsgId: MMSG-16999]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(60): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(60): Registered web_reg_find successful for "Text=We hope we can meet all your current and future travel needs" (count=1)  	[MsgId: MMSG-26364]
Action.c(60): web_submit_data("login.pl_2") was successful, 1082 body bytes, 388 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Transaction "Signup" ended with a "Pass" status (Duration: 0,0551 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(91): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(95): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(95): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_url("welcome.pl") was successful, 2173 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1368 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(107): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" ended with a "Pass" status (Duration: 10,3768 Think Time: 10,0278 Wasted Time: 0,0367).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 19.	[MsgId: MMSG-15965]
Waiting 26,6190 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 20.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/webtours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://127.0.0.1:1080/webtours/images/webtours.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("webtours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,0931 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Creating_User" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/profileValidate.js" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): Notify: Transaction "Creating_User" ended with a "Pass" status (Duration: 0,0527 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(56): Notify: Transaction "Signup" started.	[MsgId: MMSG-16999]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(60): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(60): Registered web_reg_find successful for "Text=We hope we can meet all your current and future travel needs" (count=1)  	[MsgId: MMSG-26364]
Action.c(60): web_submit_data("login.pl_2") was successful, 1082 body bytes, 388 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Transaction "Signup" ended with a "Pass" status (Duration: 0,0569 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(91): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(95): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(95): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_url("welcome.pl") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1361 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(107): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" ended with a "Pass" status (Duration: 10,3634 Think Time: 10,0240 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 20.	[MsgId: MMSG-15965]
Waiting 26,6350 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 21.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/webtours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://127.0.0.1:1080/webtours/images/webtours.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("webtours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,0912 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Creating_User" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/profileValidate.js" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): Notify: Transaction "Creating_User" ended with a "Pass" status (Duration: 0,0485 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(56): Notify: Transaction "Signup" started.	[MsgId: MMSG-16999]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(60): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(60): Registered web_reg_find successful for "Text=We hope we can meet all your current and future travel needs" (count=1)  	[MsgId: MMSG-26364]
Action.c(60): web_submit_data("login.pl_2") was successful, 1082 body bytes, 387 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Transaction "Signup" ended with a "Pass" status (Duration: 0,0437 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(91): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(95): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(95): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_url("welcome.pl") was successful, 2170 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1266 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(107): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" ended with a "Pass" status (Duration: 10,3397 Think Time: 10,0293 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 21.	[MsgId: MMSG-15965]
Waiting 26,6600 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 22.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/webtours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://127.0.0.1:1080/webtours/images/webtours.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("webtours") was successful, 10074 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,0860 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Creating_User" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/profileValidate.js" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): Notify: Transaction "Creating_User" ended with a "Pass" status (Duration: 0,0491 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(56): Notify: Transaction "Signup" started.	[MsgId: MMSG-16999]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(60): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(60): Registered web_reg_find successful for "Text=We hope we can meet all your current and future travel needs" (count=1)  	[MsgId: MMSG-26364]
Action.c(60): web_submit_data("login.pl_2") was successful, 1082 body bytes, 388 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Transaction "Signup" ended with a "Pass" status (Duration: 0,0553 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(91): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(95): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(95): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_url("welcome.pl") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1505 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(107): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" ended with a "Pass" status (Duration: 10,3633 Think Time: 10,0219 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 22.	[MsgId: MMSG-15965]
Waiting 26,6360 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 23.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/webtours/header.html" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/webtours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://127.0.0.1:1080/webtours/images/webtours.png" in HTML "http://127.0.0.1:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(23): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(23): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(23): web_url("webtours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,0933 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Creating_User" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/profileValidate.js" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(42): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): Notify: Transaction "Creating_User" ended with a "Pass" status (Duration: 0,0445 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(56): Notify: Transaction "Signup" started.	[MsgId: MMSG-16999]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(60): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(60): Registered web_reg_find successful for "Text=We hope we can meet all your current and future travel needs" (count=1)  	[MsgId: MMSG-26364]
Action.c(60): web_submit_data("login.pl_2") was successful, 1082 body bytes, 387 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Transaction "Signup" ended with a "Pass" status (Duration: 0,0515 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(91): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(95): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(95): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
