Virtual User Script started at: 10.09.2021 0:00:11	[MsgId: MMSG-15967]
Action.c(22): t=141397ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=27)
Action.c(22):     5d0\r\n
Action.c(22): t=141397ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=27)
Action.c(22):     \r\n
Action.c(22): t=141397ms: 1488-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=27)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Web Tours Navigation Bar</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     <style>\n
Action.c(22):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(22):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(22):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(22):     </style>\n
Action.c(22):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(22):     <input type="hidden" name="userSession" value="132136.197002835zHQzHffpzDDDDDDDtAHiApfDDi"
Action.c(22):     />\n
Action.c(22):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(22):     <td>&nbsp;</td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td>&nbsp;</td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><small>&nbsp;Password</small></td>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td>&nbsp;</td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(22):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(22):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(22):     </form>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(22): t=141397ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=141397ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=29)
Action.c(22):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     Cookie: MSO=SID&1631221352\r\n
Action.c(22):     \r\n
Action.c(22): t=141399ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=29)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 09 Sep 2021 21:02:32 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(22):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 679\r\n
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=141399ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=29)
Action.c(22): t=141399ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(22): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(22): t=141399ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=27)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=141399ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(22): Notify: Saving Parameter "userSession = 132136.197002835zHQzHffpzDDDDDDDtAHiApfDDi".	[MsgId: MMSG-13798]
Action.c(22): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("webtours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,1272 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(227): Notify: Transaction "UC_1_3v2_Buying_Ticket_megatransaction" ended with a "Pass" status (Duration: 30,6067 Think Time: 30,0720 Wasted Time: 0,0009).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 51,3870 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(38): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(47): Notify: Parameter Substitution: parameter "userSession" =  "132136.197002835zHQzHffpzDDDDDDDtAHiApfDDi"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "username" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "bean1"	[MsgId: MMSG-13992]
Action.c(47): t=146415ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=146415ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=30)
Action.c(47):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(47):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631221352\r\n
Action.c(47):     Content-Length: 122\r\n
Action.c(47):     \r\n
Action.c(47): t=146415ms: 122-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=30)
Action.c(47):     userSession=132136.197002835zHQzHffpzDDDDDDDtAHiApfDDi&username=jojo1&password=bean1&JSFor
Action.c(47):     mSubmit=off&login.x=57&login.y=2
Action.c(47): t=146417ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(47): t=146418ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=146472ms: 351-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=30)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 09 Sep 2021 21:02:37 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Set-Cookie: MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastName&%0A&address1&&
Action.c(47):     creditCard&&expDate&%0A; path=/\r\n
Action.c(47):     Keep-Alive: timeout=5, max=97\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=146472ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=30)
Action.c(47):     1e1\r\n
Action.c(47): t=146472ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=30)
Action.c(47):     \r\n
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=146472ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=30)
Action.c(47):     <!--\n
Action.c(47):     User password was correct - added a cookie with the user's default\n
Action.c(47):     information.  Set the user up to make reservations...\n
Action.c(47):     \n
Action.c(47):     --->\n
Action.c(47):     \n
Action.c(47):     <html>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(47):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(47):     ize="noresize" scrolling="auto"/>\n
Action.c(47):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(47):     resize" scrolling="auto"/>\n
Action.c(47):     </frameset>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(47): t=146472ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(47): t=146473ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=146473ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=146473ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=146473ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=146474ms: Connected socket [2] from 127.0.0.1:22572 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=146474ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=31)
Action.c(47):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631221352; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(47):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=146476ms: Connected socket [3] from 127.0.0.1:22573 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(47): t=146476ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=32)
Action.c(47):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631221352; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(47):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=146560ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=32)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 09 Sep 2021 21:02:37 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=146560ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=32)
Action.c(47):     397\r\n
Action.c(47): t=146560ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=32)
Action.c(47):     \r\n
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=146560ms: 919-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=32)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Welcome to Web Tours</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(47):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(47):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(47):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo1</b>, to the Web Tours
Action.c(47):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(47):     , \n
Action.c(47):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(47):     you're done!\n
Action.c(47):     </blockquote>\n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): t=146561ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(47): t=146561ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=31)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 09 Sep 2021 21:02:37 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: Wed, 08 Sep 2021 21:02:37 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=146561ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=31)
Action.c(47):     5ca\r\n
Action.c(47): t=146561ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=31)
Action.c(47):     \r\n
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=146561ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=31)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Navigation Bar</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     \n
Action.c(47):     <style>\n
Action.c(47):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(47):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(47):     N: none}\n
Action.c(47):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(47):     CORATION: underline}\n
Action.c(47):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     </style>\n
Action.c(47):     \n
Action.c(47):     <BR><BR><center>\n
Action.c(47):     \n
Action.c(47):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(47):     RC="/WebTours/images/flights.gif" \n
Action.c(47):     ALT="Search Flights Button"/></A>\n
Action.c(47):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(47):     WebTours/images/itinerary.gif" \n
Action.c(47):     ALT="Itinerary Button"/></A>\n
Action.c(47):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(47):     ours/images/in_home.gif" \n
Action.c(47):     ALT="Home Button"/></A>\n
Action.c(47):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(47):     es/signoff.gif" \n
Action.c(47):     ALT="SignOff Button"/></A></center>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): t=146562ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(47): t=146562ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=146562ms: 464-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=33)
Action.c(47):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631221352; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(47):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=146562ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=146562ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=146562ms: 466-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=34)
Action.c(47):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631221352; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(47):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=146563ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=146563ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=33)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 09 Sep 2021 21:02:37 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(47):     ETag: "100000004359e-2d6-4b653e9ce6100"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 726\r\n
Action.c(47):     Keep-Alive: timeout=5, max=96\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=146563ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=33)
Action.c(47): t=146563ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=146563ms: Connected socket [1] from 127.0.0.1:22574 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=146563ms: 464-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=35)
Action.c(47):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631221352; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(47):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=146563ms: Connected socket [4] from 127.0.0.1:22575 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(47): t=146564ms: 464-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=36)
Action.c(47):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631221352; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(47):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=146564ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=35)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 09 Sep 2021 21:02:37 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(47):     ETag: "10000000435a3-2b0-4b653e9ce6100"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 688\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=146564ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=35)
